n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,I,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,E,A,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,L,D,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,C,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,I,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,F,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,P,M,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,W,L,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,B,A,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,M,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,G,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,L,Y,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,K,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,L,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,T,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,E,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,U,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,I,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,I,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,E,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,H,N,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,I,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,A,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,D,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,S,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,F,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,B,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,N,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,T,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,V,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,N,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,C,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,I,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,T,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,V,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,I,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,B,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,K,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,D,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,B,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,D,O,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,R,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,B,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,G,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,B,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,E,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,M,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,A,T,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,B,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,L,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,L,N,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,N,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,D,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,A,T,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Y,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,K,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,V,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,M,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,X,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,D,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,X,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,N,A,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,F,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,S,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,D,D,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,I,E,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,C,C, , , , , , , , , , , ,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,X,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,T,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,B,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,E,W,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,B,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,C,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,O,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,O,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,C,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,E,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,T,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,T,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,I,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,H,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,E,X,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,U,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,O,L,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,N,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,E,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,A,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,O,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,U,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,L,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,H,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,A,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,U,F,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Y,O,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,S,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,H,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,R,M,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,T,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,W,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,O,L,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,N,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,M,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,O,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,A,L,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Q,T,W,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,C,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,C,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,G,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,Y,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,C,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,E,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,D,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,B,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,M,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,K,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,L,S,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,J,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,R,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,G,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,R,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,U,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,E,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,E,P,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,E,L,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,B,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,M,A,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,T,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,N,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,P,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,M,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,R,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,Y,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,I,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,K,O,-,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,O,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,S,B,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,K,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,G,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,D,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,O,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,C,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,S,G,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,O,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,C,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,R,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,N,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,H,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,K,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,S,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,V,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,O,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,S,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,W,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,S,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,E,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,I,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,P,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,V,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,F,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,C,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,A,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,M,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,S,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,Y,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,E,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,Q,N,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,E,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,Y,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,E,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,Q,N,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,L,N,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,F,-,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,F,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,W,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,L,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,Q,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,F,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,V,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,G,H,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,O,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,T,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,I,I,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,S,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,I,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,Y,A,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,E,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,M,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,A,N,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,M,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,S,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,G,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,X,O,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,Z,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,G,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,D,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,G,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,T,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,R,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,A,C,.,c,s,v
